# Time (s) 	Wave Elevation (mm)
34.56918	3.394858507
34.57647	3.734858507
34.58376	4.004858507
34.59105	3.424858507
34.59834	4.144858507
34.60563	3.574858507
34.61292	3.544858507
34.62021	3.464858507
34.6275	3.294858507
34.63479	3.394858507
34.64208	3.014858507
34.64937	3.244858507
34.65666	2.934858507
34.66395	3.014858507
34.67124	3.214858507
34.67853	2.504858507
34.68582	3.104858507
34.69311	2.244858507
34.7004	2.554858507
34.70769	3.004858507
34.71498	2.394858507
34.72227	2.814858507
34.72956	1.894858507
34.73685	1.854858507
34.74414	1.864858507
34.75143	1.574858507
34.75872	2.114858507
34.76601	1.604858507
34.7733	1.614858507
34.78059	1.464858507
34.78788	1.684858507
34.79517	1.834858507
34.80246	1.304858507
34.80975	1.834858507
34.81704	1.134858507
34.82433	1.494858507
34.83162	1.334858507
34.83891	0.754858507
34.8462	1.094858507
34.85349	0.484858507
34.86078	0.814858507
34.86807	0.694858507
34.87536	0.214858507
34.88265	0.644858507
34.88994	0.044858507
34.89723	0.244858507
34.90452	0.224858507
34.91181	0.184858507
34.9191	0.254858507
34.92639	-0.005141493
34.93368	-0.085141493
34.94097	-0.695141493
34.94826	-0.465141493
34.95555	-0.955141493
34.96284	-1.065141493
34.97013	-0.905141493
34.97742	-1.625141493
34.98471	-1.015141493
34.992	-1.465141493
34.99929	-1.795141493
35.00658	-1.495141493
35.01387	-2.075141493
35.02116	-1.655141493
35.02845	-1.825141493
35.03574	-1.995141493
35.04303	-1.805141493
35.05032	-2.565141493
35.05761	-2.395141493
35.0649	-2.955141493
35.07219	-2.875141493
35.07948	-2.865141493
35.08677	-3.095141493
35.09406	-3.155141493
35.10135	-3.625141493
35.10864	-3.155141493
35.11593	-3.585141493
35.12322	-3.495141493
35.13051	-3.345141493
35.1378	-3.665141493
35.14509	-3.555141493
35.15238	-4.045141493
35.15967	-3.865141493
35.16696	-3.695141493
35.17425	-4.155141493
35.18154	-3.885141493
35.18883	-4.445141493
35.19612	-4.165141493
35.20341	-4.305141493
35.2107	-4.855141493
35.21799	-4.375141493
35.22528	-5.025141493
35.23257	-4.715141493
35.23986	-4.755141493
35.24715	-4.885141493
35.25444	-4.495141493
35.26173	-5.065141493
35.26902	-4.715141493
35.27631	-5.095141493
35.2836	-5.395141493
35.29089	-5.365141493
35.29818	-5.955141493
35.30547	-5.515141493
35.31276	-5.755141493
35.32005	-6.145141493
35.32734	-6.355141493
35.33463	-6.055141493
35.34192	-5.755141493
35.34921	-6.175141493
35.3565	-5.555141493
35.36379	-6.165141493
35.37108	-6.195141493
35.37837	-6.265141493
35.38566	-6.925141493
35.39295	-6.275141493
35.40024	-6.865141493
35.40753	-7.165141493
35.41482	-6.775141493
35.42211	-7.135141493
35.4294	-6.935141493
35.43669	-7.315141493
35.44398	-7.105141493
35.45127	-6.875141493
35.45856	-6.975141493
35.46585	-6.735141493
35.47314	-7.005141493
35.48043	-6.625141493
35.48772	-7.025141493
35.49501	-6.845141493
35.5023	-6.955141493
35.50959	-7.625141493
35.51688	-6.985141493
35.52417	-7.635141493
35.53146	-7.065141493
35.53875	-6.975141493
35.54604	-7.355141493
35.55333	-6.695141493
35.56062	-7.505141493
35.56791	-7.185141493
35.5752	-6.805141493
35.58249	-6.815141493
35.58978	-6.835141493
35.59707	-6.905141493
35.60436	-6.785141493
35.61165	-7.085141493
35.61894	-6.845141493
35.62623	-6.815141493
35.63352	-7.445141493
35.64081	-6.605141493
35.6481	-7.195141493
35.65539	-6.635141493
35.66268	-6.945141493
35.66997	-6.825141493
35.67726	-6.065141493
35.68455	-6.555141493
35.69184	-6.265141493
35.69913	-6.065141493
35.70642	-6.185141493
35.71371	-6.015141493
35.721	-6.165141493
35.72829	-6.015141493
35.73558	-6.235141493
35.74287	-5.895141493
35.75016	-6.125141493
35.75745	-6.155141493
35.76474	-5.795141493
35.77203	-6.105141493
35.77932	-5.605141493
35.78661	-5.635141493
35.7939	-5.485141493
35.80119	-4.815141493
35.80848	-5.595141493
35.81577	-5.055141493
35.82306	-5.225141493
35.83035	-5.345141493
35.83764	-4.865141493
35.84493	-4.865141493
35.85222	-4.635141493
35.85951	-4.695141493
35.8668	-4.595141493
35.87409	-4.415141493
35.88138	-4.315141493
35.88867	-3.675141493
35.89596	-4.255141493
35.90325	-3.515141493
35.91054	-3.645141493
35.91783	-3.625141493
35.92512	-3.115141493
35.93241	-3.455141493
35.9397	-2.905141493
35.94699	-2.915141493
35.95428	-3.045141493
35.96157	-2.585141493
35.96886	-2.785141493
35.97615	-2.405141493
35.98344	-2.475141493
35.99073	-2.195141493
35.99802	-1.755141493
36.00531	-1.525141493
36.0126	-1.415141493
36.01989	-1.605141493
36.02718	-0.975141493
36.03447	-1.055141493
36.04176	-0.795141493
36.04905	-0.485141493
36.05634	-0.905141493
36.06363	-0.085141493
36.07092	-0.435141493
36.07821	-0.195141493
36.0855	0.194858507
36.09279	-0.075141493
36.10008	0.584858507
36.10737	0.594858507
36.11466	0.874858507
36.12195	1.174858507
36.12924	1.374858507
36.13653	1.414858507
36.14382	1.204858507
36.15111	1.964858507
36.1584	1.794858507
36.16569	2.284858507
36.17298	2.254858507
36.18027	1.794858507
36.18756	2.624858507
36.19485	2.354858507
36.20214	2.474858507
36.20943	2.754858507
36.21672	2.744858507
36.22401	3.684858507
36.2313	3.544858507
36.23859	3.904858507
36.24588	4.244858507
36.25317	3.824858507
36.26046	4.034858507
36.26775	4.064858507
36.27504	4.654858507
36.28233	4.354858507
36.28962	4.764858507
36.29691	4.924858507
36.3042	4.574858507
36.31149	5.234858507
36.31878	5.104858507
36.32607	5.824858507
36.33336	5.654858507
36.34065	5.394858507
36.34794	6.384858507
36.35523	5.994858507
36.36252	6.484858507
36.36981	6.744858507
36.3771	6.484858507
36.38439	6.824858507
36.39168	6.734858507
36.39897	6.814858507
36.40626	6.644858507
36.41355	7.134858507
36.42084	7.494858507
36.42813	7.074858507
36.43542	7.754858507
36.44271	7.514858507
36.45	8.194858507
36.45729	8.154858507
36.46458	8.074858507
36.47187	8.824858507
36.47916	7.884858507
36.48645	8.304858507
36.49374	8.444858507
36.50103	8.154858507
36.50832	8.354858507
36.51561	8.224858507
36.5229	8.714858507
36.53019	8.454858507
36.53748	8.884858507
36.54477	8.564858507
36.55206	8.424858507
36.55935	8.974858507
36.56664	8.794858507
36.57393	9.444858507
36.58122	9.314858507
36.58851	9.154858507
36.5958	9.604858507
36.60309	8.994858507
36.61038	9.534858507
36.61767	8.924858507
36.62496	8.964858507
36.63225	9.384858507
36.63954	9.144858507
36.64683	9.524858507
36.65412	9.384858507
36.66141	9.234858507
36.6687	9.564858507
36.67599	9.524858507
36.68328	9.824858507
36.69057	9.374858507
36.69786	9.904858507
36.70515	9.614858507
36.71244	9.414858507
36.71973	9.394858507
36.72702	8.844858507
36.73431	9.574858507
36.7416	9.154858507
36.74889	9.294858507
36.75618	9.324858507
36.76347	8.894858507
36.77076	9.464858507
36.77805	9.314858507
36.78534	9.154858507
36.79263	9.404858507
36.79992	9.144858507
36.80721	9.314858507
36.8145	8.714858507
36.82179	8.724858507
36.82908	8.434858507
36.83637	8.684858507
36.84366	8.304858507
36.85095	7.824858507
36.85824	8.414858507
36.86553	7.714858507
36.87282	7.604858507
36.88011	7.984858507
36.8874	7.534858507
36.89469	7.994858507
36.90198	7.274858507
36.90927	7.504858507
36.91656	7.574858507
36.92385	7.414858507
36.93114	7.244858507
36.93843	6.584858507
36.94572	6.824858507
36.95301	6.324858507
36.9603	6.284858507
36.96759	6.114858507
36.97488	5.714858507
36.98217	6.304858507
36.98946	5.614858507
36.99675	6.104858507
37.00404	5.984858507
37.01133	5.204858507
37.01862	5.624858507
37.02591	5.114858507
37.0332	4.984858507
37.04049	4.804858507
37.04778	4.264858507
37.05507	4.604858507
37.06236	4.064858507
37.06965	4.204858507
37.07694	3.764858507
37.08423	3.604858507
37.09152	3.674858507
37.09881	3.354858507
37.1061	3.524858507
37.11339	2.644858507
37.12068	2.994858507
37.12797	2.824858507
37.13526	2.384858507
37.14255	2.494858507
37.14984	1.734858507
37.15713	2.044858507
37.16442	1.724858507
37.17171	1.044858507
37.179	1.024858507
37.18629	0.584858507
37.19358	0.654858507
37.20087	0.364858507
37.20816	0.334858507
37.21545	0.294858507
37.22274	-0.275141493
37.23003	0.044858507
37.23732	-0.565141493
37.24461	-0.165141493
37.2519	-0.465141493
37.25919	-1.015141493
37.26648	-0.725141493
37.27377	-1.695141493
37.28106	-1.735141493
37.28835	-2.005141493
37.29564	-2.505141493
37.30293	-2.285141493
37.31022	-2.735141493
37.31751	-2.475141493
37.3248	-2.835141493
37.33209	-2.775141493
37.33938	-2.785141493
37.34667	-3.275141493
37.35396	-3.275141493
37.36125	-3.985141493
37.36854	-3.525141493
37.37583	-4.145141493
37.38312	-4.515141493
37.39041	-4.415141493
37.3977	-5.195141493
37.40499	-4.745141493
37.41228	-5.305141493
37.41957	-5.455141493
37.42686	-5.095141493
37.43415	-5.605141493
37.44144	-5.375141493
37.44873	-5.665141493
37.45602	-5.985141493
37.46331	-5.845141493
37.4706	-6.395141493
37.47789	-6.365141493
37.48518	-6.995141493
37.49247	-6.775141493
37.49976	-7.135141493
37.50705	-7.275141493
37.51434	-7.415141493
37.52163	-7.795141493
37.52892	-7.415141493
37.53621	-7.955141493
37.5435	-7.945141493
37.55079	-7.885141493
37.55808	-8.365141493
37.56537	-7.885141493
37.57266	-8.255141493
37.57995	-8.555141493
37.58724	-8.185141493
37.59453	-8.545141493
37.60182	-8.265141493
37.60911	-8.765141493
37.6164	-8.665141493
37.62369	-8.995141493
37.63098	-9.255141493
37.63827	-9.085141493
37.64556	-9.505141493
37.65285	-8.895141493
37.66014	-9.635141493
37.66743	-9.225141493
37.67472	-8.955141493
37.68201	-9.555141493
37.6893	-9.045141493
37.69659	-9.735141493
37.70388	-9.515141493
37.71117	-9.725141493
37.71846	-10.15514149
37.72575	-9.645141493
37.73304	-10.28514149
37.74033	-9.975141493
37.74762	-10.22514149
37.75491	-9.935141493
37.7622	-9.745141493
37.76949	-10.20514149
37.77678	-9.735141493
37.78407	-10.10514149
37.79136	-9.575141493
37.79865	-9.445141493
37.80594	-9.945141493
37.81323	-9.395141493
37.82052	-9.955141493
37.82781	-9.625141493
37.8351	-9.535141493
37.84239	-9.965141493
37.84968	-9.675141493
37.85697	-10.10514149
37.86426	-9.645141493
37.87155	-9.335141493
37.87884	-9.495141493
37.88613	-9.345141493
37.89342	-9.225141493
37.90071	-8.655141493
37.908	-8.915141493
37.91529	-8.415141493
37.92258	-8.575141493
37.92987	-8.815141493
37.93716	-8.235141493
37.94445	-8.955141493
37.95174	-8.245141493
37.95903	-8.455141493
37.96632	-8.525141493
37.97361	-7.755141493
37.9809	-8.285141493
37.98819	-7.615141493
37.99548	-7.635141493
38.00277	-7.235141493
38.01006	-6.755141493
38.01735	-6.935141493
38.02464	-6.805141493
38.03193	-6.885141493
38.03922	-6.305141493
38.04651	-6.405141493
38.0538	-6.415141493
38.06109	-6.125141493
38.06838	-6.865141493
38.07567	-5.665141493
38.08296	-5.875141493
38.09025	-5.775141493
38.09754	-4.945141493
38.10483	-5.415141493
38.11212	-4.655141493
38.11941	-4.445141493
38.1267	-4.395141493
38.13399	-3.905141493
38.14128	-4.035141493
38.14857	-3.845141493
38.15586	-3.835141493
38.16315	-3.645141493
38.17044	-3.725141493
38.17773	-3.285141493
38.18502	-2.745141493
38.19231	-2.895141493
38.1996	-2.295141493
38.20689	-2.505141493
38.21418	-1.875141493
38.22147	-1.045141493
38.22876	-1.485141493
38.23605	-0.775141493
38.24334	-0.995141493
38.25063	-0.655141493
38.25792	-0.245141493
38.26521	-0.645141493
38.2725	0.034858507
38.27979	-0.135141493
38.28708	0.154858507
38.29437	0.544858507
38.30166	0.824858507
38.30895	1.224858507
38.31624	0.984858507
38.32353	1.844858507
38.33082	1.564858507
38.33811	2.164858507
38.3454	2.444858507
38.35269	2.194858507
38.35998	3.274858507
38.36727	2.854858507
38.37456	3.184858507
38.38185	3.204858507
38.38914	3.164858507
38.39643	3.844858507
38.40372	3.704858507
38.41101	4.284858507
38.4183	4.484858507
38.42559	4.554858507
38.43288	5.184858507
38.44017	4.814858507
38.44746	5.274858507
38.45475	5.514858507
38.46204	6.014858507
38.46933	6.284858507
38.47662	5.914858507
38.48391	6.484858507
38.4912	5.994858507
38.49849	6.484858507
38.50578	6.944858507
38.51307	6.614858507
38.52036	7.254858507
38.52765	7.194858507
38.53494	7.724858507
38.54223	7.834858507
38.54952	8.084858507
38.55681	8.434858507
38.5641	8.104858507
38.57139	8.404858507
38.57868	8.444858507
38.58597	9.044858507
38.59326	8.944858507
38.60055	8.524858507
38.60784	9.244858507
38.61513	8.864858507
38.62242	9.374858507
38.62971	9.504858507
38.637	9.074858507
38.64429	9.844858507
38.65158	9.484858507
38.65887	10.05485851
38.66616	9.994858507
38.67345	9.714858507
38.68074	10.54485851
38.68803	10.32485851
38.69532	10.52485851
38.70261	10.14485851
38.7099	10.41485851
38.71719	10.12485851
38.72448	10.21485851
38.73177	10.74485851
38.73906	9.864858507
38.74635	10.72485851
38.75364	10.65485851
38.76093	10.53485851
38.76822	11.14485851
38.77551	10.50485851
38.7828	11.02485851
38.79009	10.96485851
38.79738	10.68485851
38.80467	11.10485851
38.81196	10.48485851
38.81925	10.68485851
38.82654	10.32485851
38.83383	10.72485851
38.84112	10.47485851
38.84841	10.42485851
38.8557	10.65485851
38.86299	9.954858507
38.87028	10.63485851
38.87757	10.34485851
38.88486	10.45485851
38.89215	10.67485851
38.89944	10.02485851
38.90673	10.37485851
38.91402	9.644858507
38.92131	9.594858507
38.9286	9.584858507
38.93589	9.294858507
38.94318	9.564858507
38.95047	9.044858507
38.95776	9.004858507
38.96505	8.564858507
38.97234	8.364858507
38.97963	8.474858507
38.98692	8.174858507
38.99421	8.414858507
39.0015	8.034858507
39.00879	7.974858507
39.01608	8.054858507
39.02337	7.394858507
39.03066	7.614858507
39.03795	7.254858507
39.04524	7.044858507
39.05253	7.024858507
39.05982	6.484858507
39.06711	6.664858507
39.0744	5.874858507
39.08169	5.894858507
39.08898	6.044858507
39.09627	5.854858507
39.10356	6.004858507
39.11085	5.244858507
39.11814	5.484858507
39.12543	4.734858507
39.13272	4.684858507
39.14001	4.544858507
39.1473	3.934858507
39.15459	4.254858507
39.16188	3.304858507
39.16917	3.534858507
39.17646	3.354858507
39.18375	2.704858507
39.19104	3.094858507
39.19833	2.574858507
39.20562	2.444858507
39.21291	2.254858507
39.2202	1.854858507
39.22749	2.034858507
39.23478	1.434858507
39.24207	1.234858507
39.24936	0.624858507
39.25665	0.714858507
39.26394	0.454858507
39.27123	-0.255141493
39.27852	-0.155141493
39.28581	-0.835141493
39.2931	-0.635141493
39.30039	-1.065141493
39.30768	-1.905141493
39.31497	-1.485141493
39.32226	-2.055141493
39.32955	-1.935141493
39.33684	-2.175141493
39.34413	-2.545141493
39.35142	-2.415141493
39.35871	-2.905141493
39.366	-3.335141493
39.37329	-3.615141493
39.38058	-3.745141493
39.38787	-3.905141493
39.39516	-4.415141493
39.40245	-4.345141493
39.40974	-5.245141493
39.41703	-4.635141493
39.42432	-4.995141493
39.43161	-5.375141493
39.4389	-4.885141493
39.44619	-5.825141493
39.45348	-5.455141493
39.46077	-5.805141493
39.46806	-6.295141493
39.47535	-6.195141493
39.48264	-6.885141493
39.48993	-6.965141493
39.49722	-7.605141493
39.50451	-7.735141493
39.5118	-7.645141493
39.51909	-8.035141493
39.52638	-7.745141493
39.53367	-8.305141493
39.54096	-8.095141493
39.54825	-8.655141493
39.55554	-8.445141493
39.56283	-8.055141493
39.57012	-8.865141493
39.57741	-8.775141493
39.5847	-9.355141493
39.59199	-9.345141493
39.59928	-9.295141493
39.60657	-10.04514149
39.61386	-9.845141493
39.62115	-10.13514149
39.62844	-10.05514149
39.63573	-10.06514149
39.64302	-10.08514149
39.65031	-9.805141493
39.6576	-10.41514149
39.66489	-9.995141493
39.67218	-10.50514149
39.67947	-10.42514149
39.68676	-10.13514149
39.69405	-10.89514149
39.70134	-10.24514149
39.70863	-10.67514149
39.71592	-10.87514149
39.72321	-10.73514149
39.7305	-11.44514149
39.73779	-10.63514149
39.74508	-10.88514149
39.75237	-10.77514149
39.75966	-10.55514149
39.76695	-10.65514149
39.77424	-10.69514149
39.78153	-10.76514149
39.78882	-10.44514149
39.79611	-10.95514149
39.8034	-10.86514149
39.81069	-10.78514149
39.81798	-11.26514149
39.82527	-10.44514149
39.83256	-10.85514149
39.83985	-10.84514149
39.84714	-10.44514149
39.85443	-10.61514149
39.86172	-9.805141493
39.86901	-10.16514149
39.8763	-9.865141493
39.88359	-9.595141493
39.89088	-9.625141493
39.89817	-9.435141493
39.90546	-9.655141493
39.91275	-9.255141493
39.92004	-9.455141493
39.92733	-9.005141493
39.93462	-8.985141493
39.94191	-9.365141493
39.9492	-8.445141493
39.95649	-9.035141493
39.96378	-8.475141493
39.97107	-7.895141493
39.97836	-8.345141493
39.98565	-7.475141493
39.99294	-7.735141493
40.00023	-7.135141493
40.00752	-6.785141493
40.01481	-7.085141493
40.0221	-6.365141493
40.02939	-6.265141493
40.03668	-6.105141493
40.04397	-6.315141493
40.05126	-5.985141493
40.05855	-5.465141493
40.06584	-5.205141493
40.07313	-4.555141493
40.08042	-4.785141493
40.08771	-4.155141493
40.095	-3.875141493
40.10229	-4.195141493
40.10958	-3.405141493
40.11687	-3.555141493
40.12416	-2.785141493
40.13145	-2.745141493
40.13874	-3.005141493
40.14603	-2.445141493
40.15332	-2.405141493
40.16061	-1.975141493
40.1679	-1.975141493
40.17519	-1.735141493
40.18248	-1.245141493
40.18977	-0.795141493
40.19706	-0.085141493
40.20435	-0.175141493
40.21164	0.424858507
40.21893	0.344858507
40.22622	0.474858507
40.23351	1.284858507
40.2408	0.884858507
40.24809	1.934858507
40.25538	2.014858507
40.26267	1.864858507
40.26996	2.604858507
40.27725	2.544858507
40.28454	2.804858507
40.29183	3.034858507
40.29912	3.624858507
40.30641	4.184858507
40.3137	4.164858507
40.32099	4.884858507
40.32828	4.954858507
40.33557	5.604858507
40.34286	5.454858507
40.35015	5.564858507
40.35744	6.094858507
40.36473	5.754858507
40.37202	6.574858507
40.37931	6.504858507
40.3866	6.754858507
40.39389	7.054858507
40.40118	6.904858507
40.40847	7.804858507
40.41576	7.664858507
40.42305	8.094858507
40.43034	8.734858507
40.43763	8.664858507
40.44492	9.154858507
40.45221	9.104858507
40.4595	9.454858507
40.46679	9.504858507
40.47408	9.894858507
40.48137	10.14485851
40.48866	9.774858507
40.49595	10.40485851
40.50324	10.21485851
40.51053	10.43485851
40.51782	10.94485851
40.52511	10.72485851
40.5324	11.64485851
40.53969	11.32485851
40.54698	11.42485851
40.55427	12.04485851
40.56156	11.86485851
40.56885	12.24485851
40.57614	12.03485851
40.58343	12.00485851
40.59072	11.82485851
40.59801	12.24485851
40.6053	12.30485851
40.61259	12.08485851
40.61988	12.70485851
40.62717	12.42485851
40.63446	12.90485851
40.64175	12.94485851
40.64904	12.42485851
40.65633	13.65485851
40.66362	12.88485851
40.67091	13.03485851
40.6782	13.16485851
40.68549	12.82485851
40.69278	13.13485851
40.70007	12.98485851
40.70736	12.97485851
40.71465	12.65485851
40.72194	12.68485851
40.72923	12.86485851
40.73652	12.69485851
40.74381	13.25485851
40.7511	12.88485851
40.75839	12.93485851
40.76568	12.85485851
40.77297	12.27485851
40.78026	13.00485851
40.78755	12.43485851
40.79484	12.74485851
40.80213	12.42485851
40.80942	12.08485851
40.81671	12.43485851
40.824	11.52485851
40.83129	11.57485851
40.83858	11.60485851
40.84587	11.45485851
40.85316	11.41485851
40.86045	11.20485851
40.86774	11.21485851
40.87503	10.69485851
40.88232	10.94485851
40.88961	10.37485851
40.8969	10.18485851
40.90419	10.45485851
40.91148	9.714858507
40.91877	9.894858507
40.92606	9.394858507
40.93335	8.874858507
40.94064	9.054858507
40.94793	8.244858507
40.95522	8.534858507
40.96251	8.144858507
40.9698	7.644858507
40.97709	7.824858507
40.98438	7.284858507
40.99167	7.314858507
40.99896	6.554858507
41.00625	6.804858507
41.01354	6.324858507
41.02083	5.734858507
41.02812	5.754858507
